cjis,statutory_code,code_type,literal_display,t,lei,hier,sc,offense_descr,parens,PC1192_7_C,PC1192_8,PC667_5,code_section
35055,11502,HS,OVER 21 FURN NARCO TO MNR,F,0,9700,12,11502 HS-OVER 21 FURNISH NARCOTIC TO MINOR,NA,TRUE,NA,NA,F_HS_11502
13118,241.4,PC,ASLT SCHOOL DISTRICT PO,F,344,41000,6,241.4 PC-ASSAULT SCHOOL DISTRICT PEACE OFFICER,NA,TRUE,NA,NA,F_PC_241.4
11104,264(C)(1),PC,RAPE:UPON CHILD-14 YRS,F,635,2494,4,264(C)(1) PC-RAPE:UPON CHILD UNDER 14 YEARS,NA,TRUE,NA,NA,F_PC_264(C)(1)
11105,264(C)(2),PC,RAPE:MINOR 14+ YEARS,F,635,2497,4,264(C)(2) PC-RAPE:MINOR 14 YEARS OR OLDER,NA,TRUE,NA,NA,F_PC_264(C)(2)
36041,286(B)(1),PC,SODOMY:PERSON UNDER 18,F,733,37805,4,286(B)(1) PC-SODOMY W/PERSON UNDER 18 YEARS,NA,TRUE,NA,NA,F_PC_286(B)(1)
36042,286(B)(2),PC,SODOMY:PERSON UNDER 16,F,733,37805,4,286(B)(2) PC-SODOMY W/PERSON UNDER 16 YEARS,NA,TRUE,NA,NA,F_PC_286(B)(2)
36045,286(E),PC,SDMY:WHILE IN PRISON/JAIL,F,734,37810,4,286(E) PC-SODOMY WHILE CONFINED IN PRISON/JAIL,NA,TRUE,NA,NA,F_PC_286(E)
36061,286(F),PC,SODOMY:VICT UNCONS OF ACT,F,734,5800,4,286(F) PC-SODOMY:VICTIM UNCONSC NATURE OF ACT,NA,TRUE,NA,NA,F_PC_286(F)
36062,286(G),PC,SDMY:VICT INCAPBL:CONSENT,F,734,5800,4,286(G) PC-SODOMY:VICTIM INCAPABLE OF CONSENT,NA,TRUE,NA,NA,F_PC_286(G)
36087,286(I),PC,SODOMY:NO OK:VICT DRUGGED,F,734,5800,4,286(I) PC-SDMY:NO OK:DRUG VICT & DEF:MNTL FAC,NA,TRUE,NA,NA,F_PC_286(I)
36099,286(K),PC,SOD:AUTH THRET AREST/DPRT,F,734,5800,4,286(K) PC-SODOMY:AUTHRITY THREAT:ARREST/DEPORT,NA,TRUE,NA,NA,F_PC_286(K)
36103,286(H),PC,SDMY:VIC/DEF IN MNTL INST,F,734,37810,4,286(H) PC-SDMY:W/O CNSENT:VICT/DEF:MENTL INST,NA,TRUE,NA,NA,F_PC_286(H)
36120,286(J),PC,SOD:VIC THINKS ITS SPOUSE,F,734,5800,4,286(J) PC-SODOMY:VICTIM THINKS PRSN IS SPOUSE,NA,TRUE,NA,NA,F_PC_286(J)
36251,286(F)(1),PC,SODOMY:VIC UNCONSC/ASLEEP,F,734,5800,4,286(F)(1) PC-SODOMY:VICT UNCONSCIOUS/ASLEEP,NA,TRUE,NA,NA,F_PC_286(F)(1)
36252,286(F)(2),PC,SODOMY:VICTIM NOT AWARE,F,734,5800,4,286(F)(2) PC-SODOMY:VICTIM NOT AWARE/COGN,NA,TRUE,NA,NA,F_PC_286(F)(2)
36253,286(F)(3),PC,SDMY:VIC UNAWARE:PERP FRD,F,734,5800,4,NA,NA,TRUE,NA,NA,F_PC_286(F)(3)
36254,286(F)(4),PC,SDMY:VIC UNAWRE:PRO PURP,F,734,5800,4,NA,NA,TRUE,NA,NA,F_PC_286(F)(4)
36290,286(J),PC,SODOMY:VICT KNOWS PERSON,F,734,5800,4,NA,NA,TRUE,NA,NA,F_PC_286(J)
9181,18930,US,ATEMPT/MURDER:FED FACILTY,F,92,179000,26,18 930 US-ATTEMPT/MURDER:FEDERAL FACILITY,NA,TRUE,NA,TRUE,F_US_18930
9183,181111,US,MURDER 1ST DEGREE,F,92,179000,26,18 1111 US-MURDER FIRST DEGREE,NA,NA,NA,TRUE,F_US_181111
10018,181201,US,KIDNAPPING,F,92,179000,26,18 1201 US-KIDNAP:RANSOM/ETC:SPEC CIRC,NA,TRUE,NA,TRUE,F_US_181201
12038,182113(A),US,BANK/ETC ROBBERY,F,92,179000,26,18 2113(A) US-BANK/ETC ROBBERY,NA,TRUE,NA,TRUE,F_US_182113(A)
1004,37,PC,TREASON,F,905,1000,25,37 PC-TREASON,NA,NA,NA,TRUE,F_PC_37
1009,37(A),PC,TREASON,F,905,1000,25,37(A) PC-TREASON,NA,NA,NA,TRUE,F_PC_37(A)
21005,518,PC,EXTORTION,F,960,20100,25,518 PC-EXTORTION,NA,NA,NA,TRUE,F_PC_518
29123,422.7(B),PC,VIOL CIV RGTS:PROP DAMAGE,F,63,77650,25,422.7(B) PC-VIOLATE CIVIL RIGHTS:PROP DAMAGE,NA,TRUE,NA,NA,F_PC_422.7(B)
46023,653F(B),PC,SOLICIT TO COMMIT MURDER,F,995,4900,25,653F(B) PC-SOLICIT TO COMMIT MURDER,NA,TRUE,NA,TRUE,F_PC_653F(B)
48056,136.1,PC,PREVENT/DISSUADE WIT/VICT,F,981,19700,25,136.1 PC-PREVENT/DISSUADE WITNESS/VICTIM,NA,TRUE,NA,TRUE,F_PC_136.1
48058,136.1(C)(1),PC,INTIMIDATE WIT/VICT,F,981,19700,25,136.1(C)(1)PC-PREVNT/DISUADE WITNS THREAT/FORC,NA,TRUE,NA,NA,F_PC_136.1(C)(1)
48061,136.1(C),PC,PREVNT/DISS WIT/VIC FORCE,F,0,19700,25,136.1(C) PC-PRVNT/DISSUADE WIT/VIC FORCE/ETC,NA,TRUE,NA,TRUE,F_PC_136.1(C)
48067,136.1(C)(2),PC,INTIMIDATE WIT/VICT,F,981,19700,25,136.1(C)(2) PC-PRVNT/DISUADE WITNS/VICTM:CONSP,NA,TRUE,NA,TRUE,F_PC_136.1(C)(2)
48068,136.1(C)(3),PC,INTIM WIT/VICT:PR CONV,F,981,19700,25,136.1(C)(3) PC-PRVNT/DISUADE WIT/VICT:PR CONV,NA,TRUE,NA,TRUE,F_PC_136.1(C)(3)
48069,136.1(C)(4),PC,INTIMIDATE WIT/VICT,F,981,19700,25,136.1(C)(4) PC-PRVNT/DISUADE WIT/ETC FOR GAIN,NA,TRUE,NA,TRUE,F_PC_136.1(C)(4)
48081,2800.3,VC,EVADE PO:CAUSE SBI/DEATH,F,865,22600,25,2800.3 VC-EVADE PEACE OFFICER:CAUSE SBI/DEATH,NA,TRUE,TRUE,NA,F_VC_2800.3
48116,136.1(A)(1),PC,PRVENT/DISUADE VIC/WITNES,F,981,46300,25,136.1(A)(1) PC-PREVENT/DISSUADE VICTIM/WITNESS,NA,TRUE,NA,TRUE,F_PC_136.1(A)(1)
48117,136.1(A)(2),PC,ATT PRVNT/DISUADE VIC/WIT,F,981,46300,25,136.1(A)(2) PC-ATT PREVENT/DISSUADE VICT/WIT,NA,TRUE,NA,TRUE,F_PC_136.1(A)(2)
48118,136.1(B)(1),PC,ATT PRVNT/ETC VIC/ETC:RPT,F,981,46300,25,136.1(B)(1) PC-ATT PRVNT/ETC VICTIM/ETC:REPORT,NA,TRUE,NA,TRUE,F_PC_136.1(B)(1)
48119,136.1(B)(2),PC,ATT STOP VIC/ETC:PROSCUTE,F,981,46300,25,136.1(B)(2) PC-ATTEMP PREVNT VIC/ETC PROSECUTE,NA,TRUE,NA,TRUE,F_PC_136.1(B)(2)
48120,136.1(B)(3),PC,ATT STOP VIC/ETC:SEK ARST,F,981,46300,25,136.1(B)(3) PC-ATT STOP VICTIM/ETC SEEK ARREST,NA,TRUE,NA,TRUE,F_PC_136.1(B)(3)
52400,12700(B)(3),HS,"POS DNG F/WRKS-100+5,000P",F,995,74100,25,"12700(B)(3) HS-POS DANG F/WRKS-100/+5,000PDS",NA,TRUE,NA,NA,F_HS_12700(B)(3)
54065,23104(B),VC,RECK DRIV:GBI:SP/PR/CNVCT,F,865,63400,25,23104(B) VC-RECK DRIV CAUSE GBI W/SPEC PR CONV,NA,TRUE,TRUE,NA,F_VC_23104(B)
66062,186.22(A),PC,PARTICIPATE:CRIM ST GANG,F,985,77820,25,186.22(A) PC-PARTICIPATE IN CRIM STREET GANG,NA,TRUE,NA,TRUE,F_PC_186.22(A)
66074,186.22,PC,CRIM ST GANG:SPEC CIRC,F,985,77820,25,186.22 PC-PRTCPATE IN CRIM ST GANG:SPEC CIRC,NA,TRUE,NA,TRUE,F_PC_186.22
66131,186.22(D),PC,CRIM ST GANG:PUB OFF CONV,F,985,78090,25,186.22(D) PC-CRIM STREET GANG:W/PUB OFF CONV,NA,TRUE,NA,NA,F_PC_186.22(D)
66149,186.22(B)(1),PC,PROMOTE/ETC CRIM ST GANG,F,985,21400,25,186.22(B)(1) PC-PROMOTE/ETC FEL CRIM ST GANG,NA,TRUE,NA,NA,F_PC_186.22(B)(1)
20018,451(A),PC,ARSON CAUSING GBI,F,927,3800,24,451(A) PC-ARSON CAUSING GREAT BODILY INJURY,NA,TRUE,NA,TRUE,F_PC_451(A)
20019,451(B),PC,ARSON:INHABITED STRUCTURE,F,920,7200,24,451(B) PC-ARSON:INHABITED STRUCTURE/PROPERTY,NA,TRUE,NA,TRUE,F_PC_451(B)
20020,451(C),PC,ARSON:FOREST LAND,F,921,13200,24,451(C) PC-ARSON:STRUCTURE/FOREST LAND,NA,TRUE,NA,NA,F_PC_451(C)
20026,453(A),PC,POS/ETC ARSON MATERIL/DEV,F,922,69000,24,453(A) PC-POSS/ETC MATERIAL/DEVICE FOR ARSON,NA,TRUE,NA,NA,F_PC_453(A)
20028,455,PC,AID IN ARSON,F,923,34300,24,455 PC-ATTEMPT/AID/COUNSEL/PROCURE ARSON,NA,TRUE,NA,NA,F_PC_455
20036,451(D),PC,ARSON:PROPERTY,F,924,36900,24,451(D) PC-ARSON:PROPERTY,NA,TRUE,NA,NA,F_PC_451(D)
20038,454(A)(1),PC,ARSON:STATE OF INSURRECTN,F,925,8500,24,454(A)(1) PC-ARSON:STATE OF INSURRECTION,NA,TRUE,NA,NA,F_PC_454(A)(1)
20039,454(A)(2),PC,ARSON:STATE EMERGENCY,F,925,8500,24,454(A)(2) PC-ARSON DURING STATE EMERGENCY,NA,TRUE,NA,NA,F_PC_454(A)(2)
20041,451.5(A)(1),PC,AGGRAVATED ARSON W/PRIOR,F,927,2490,24,451.5(A)(1) PC-AGGRAVATED ARSON WITH PRIOR,NA,TRUE,NA,TRUE,F_PC_451.5(A)(1)
20052,451.5(A),PC,AGGRAVATED ARSON,F,924,2490,24,451.5(A) PC-AGGRAVATED ARSON,NA,TRUE,NA,TRUE,F_PC_451.5(A)
20053,451.5(A)(2)(A),PC,"AGG ARSON:+$5,000,000 PD",F,924,2490,24,"451.5(A)(2)(A) PC-AGG ARSON:+$5,000,000PRP DMG",NA,TRUE,NA,TRUE,F_PC_451.5(A)(2)(A)
20054,451.5(A)(3),PC,AGG ARSON:5+ INHAB STRUCT,F,920,2490,24,451.5(A)(3) PC-AGG ARSON:5+ INHAB STRUCTURES,NA,TRUE,NA,TRUE,F_PC_451.5(A)(3)
20055,451.5,PC,AGGRAVATED ARSON,F,924,2490,24,451.5 PC-AGGRAVATED ARSON,NA,TRUE,NA,TRUE,F_PC_451.5
20059,451.5(A)(2)(A),PC,"AGG ARSON:+$6,500,000PD",F,924,2490,24,"451.5(A)(2)(A) PC-AGG ARSON:+$6,500,000PRP DMG",NA,TRUE,NA,TRUE,F_PC_451.5(A)(2)(A)
42065,23153,VC,DUI ALCOHL/DRG W/DETH/GBI,F,0,37600,20,23153 VC-DUI ALCOHOL/DRUGS W/DEATH/BODILY INJ,NA,TRUE,NA,NA,F_VC_23153
42066,23153(B),VC,DUI .10 ALCOHL W/DETH/GBI,F,0,37600,20,23153(B) VC-DUI .10 ALCOHOL W/DEATH/BODILY INJ,NA,TRUE,TRUE,NA,F_VC_23153(B)
42067,23153(A),VC,DUI ALC/DRUG W/DEATH/GBI,F,0,37600,20,23153(A) VC-DUI ALCOHOL/DRUGS W/DEATH/BOD INJ,NA,TRUE,TRUE,NA,F_VC_23153(A)
42068,23153(A)&(B),VC,DUI ALC/DRUG DEATH/INJURY,F,0,37600,20,23153(A)&(B) VC-DUI ALCOHOL/DRUGS DEATH/INJURY,NA,NA,TRUE,NA,F_VC_23153(A)&(B)
42069,23153(A),VC,DUI:ALC/DRUG:RSLT:BOD INJ,F,850,37600,20,23153(A) VC-DUI ALCOHOL/DRUGS CAUSE BODILY INJ,NA,NA,TRUE,NA,F_VC_23153(A)
42070,23153(B),VC,DUI .10 ALCOHOL W/GBI,F,850,37600,20,23153(B) VC-DUI .10 ALCOHOL CAUSE BODILY INJ,NA,TRUE,TRUE,NA,F_VC_23153(B)
42071,23153(A)&(B),VC,DUI ALC/DRUGS:GBI,F,0,37600,20,23153(A)&(B) VC-DUI ALCOHOL/DRUGS:BODILY INJ,NA,TRUE,TRUE,NA,F_VC_23153(A)&(B)
42074,23153(B),VC,DUI .08 ALCOHOL:BODLY INJ,F,850,37600,20,23153(B) VC-DUI .08 ALCOHOL:CAUSE BODILY INJ,NA,NA,TRUE,NA,F_VC_23153(B)
42076,23153(D),VC,DUI:ALC .04:CMRCL VEH:INJ,F,850,37600,20,23153(D) VC-DUI:ALC .04:COMMERCIAL VEH:W/INJ,NA,NA,TRUE,NA,F_VC_23153(D)
42107,23153(A),VC,DUI ALCOHOL:CAUSE BOD INJ,F,850,37600,20,23153(A) VC-DUI ALCOHOL:CAUSING BODILY INJURY,NA,NA,TRUE,NA,F_VC_23153(A)
42109,23153(F),VC,DUI ALC/DRUG:CAUS BOD INJ,F,850,37600,20,23153(F) VC-DUI ALCOHOL/DRUGS:CAUSE BODILY INJ,NA,NA,TRUE,NA,F_VC_23153(F)
42119,23153(F),VC,DUI DRUG:CAUSE BODILY INJ,F,850,37600,20,23153(F) VC-DUI ANY DRUG:CAUSE BODILY INJURY,NA,NA,TRUE,NA,F_VC_23153(F)
42121,23153(G),VC,DUI ALC/DRUG:CAUS BOD INJ,F,850,37600,20,23153(G) VC-DUI ALC/DRUG:CAUSE BODILY INJURY,NA,NA,TRUE,NA,F_VC_23153(G)
52178,12034(C),PC,SHOOT AT PERSON FROM VEH,F,844,7600,19,12034(C) PC-DISCHARG FIREARM FROM VEH AT PERSN,NA,TRUE,NA,NA,F_PC_12034(C)
52181,12021.1(A),PC,POS F/ARM VIOL:MURDER/ETC,F,841,31910,19,12021.1(A) PC-POSS F/ARM W/PR VIOL:MURDER/ETC,NA,NA,NA,TRUE,F_PC_12021.1(A)
52490,26100(C),PC,SHOOT AT PERSON FROM VEH,F,844,7600,19,26100(C) PC-DISCHARG FIREARM FROM VEH AT PERSN,NA,TRUE,NA,NA,F_PC_26100(C)
52491,26100(D),PC,DISCHARGE F/ARM FROM VEH,F,844,64500,19,26100(D) PC-DISCHARGE FIREARM FROM VEHICLE,NA,TRUE,NA,NA,F_PC_26100(D)
11028,289(A),PC,SEX PENTR:FORN OBJ W/FORC,F,705,6200,18,289(A) PC-SEXUAL PENETRATN FOREIGN OBJ W/FORCE,NA,TRUE,NA,TRUE,F_PC_289(A)
13111,220,PC,ASLT TO COMMIT ORAL COP,F,710,12100,18,220 PC-ASSAULT TO COMMIT ORAL COPULATION,NA,TRUE,NA,TRUE,F_PC_220
13113,220,PC,ASLT:PENETRATE W/OBJECT,F,705,12000,18,220 PC-ASSAULT TO PENETRATE W/FOREIGN OBJECT,NA,NA,NA,TRUE,F_PC_220
36012,288A,PC,ORAL COPULATION,F,0,37835,18,288A PC-ORAL COPULATION,NA,NA,NA,TRUE,F_PC_288A
36135,286(C)(2),PC,SODOMY:-14 OR W/FORCE:INJ,F,732,5800,18,286(C)(2) PC-SODOMY:-14YRS OR W/FORCE:INJURY,NA,NA,NA,TRUE,F_PC_286(C)(2)
40004,266,PC,ENTICE MIN FEM: PROSTITU,F,790,37840,18,266 PC-ENTICE MINOR FEMALE FOR PROSTITUTN/ETC,NA,TRUE,NA,NA,F_PC_266
11031,261.5,PC,RAPE,F,0,5400,17,261.5 PC-RAPE,NA,TRUE,NA,NA,F_PC_261.5
11065,220,PC,ASLT:COMIT LEWD/LASC:CHLD,F,700,11900,16,220 PC-ASSAULT TO COMMIT LEWD/LASC ACT:CHILD,NA,TRUE,NA,TRUE,F_PC_220
13112,220,PC,ASLT:COMMIT L&L ON CHILD,F,700,11900,16,220 PC-ASSAULT:COMMIT LEWD/LASC ACT ON CHILD,NA,NA,NA,TRUE,F_PC_220
36055,288(A),PC,L&L W/CHILD UNDER 14,F,700,6000,16,288(A) PC-LEWD OR LASCIV ACTS W/CHILD UNDER 14,NA,NA,NA,TRUE,F_PC_288(A)
36058,288(B),PC,L&L W/CHILD U/14 W/FORCE,F,700,6000,16,288(B) PC-LEWD/LASCIV ACT W/CHILD -14:FORCE,NA,NA,NA,TRUE,F_PC_288(B)
36082,288(C),PC,L&L W/CHILD 14 OR 15,F,700,77900,16,288(C) PC-LEWD/LASCIV ACTS W/CHILD OF 14/15,NA,TRUE,NA,NA,F_PC_288(C)
36083,288.5,PC,CONTINUED SEX ABUSE/CHILD,F,0,2500,16,288.5 PC-CONTINUOUS SEXUAL ABUSE OF CHILD,NA,TRUE,NA,TRUE,F_PC_288.5
36084,288.5(A),PC,CONT SEX ABUSE OF CHILD,F,700,2500,16,288.5(A) PC-CONTINUOUS SEXUAL ABUSE OF CHILD,NA,TRUE,NA,TRUE,F_PC_288.5(A)
36109,288(B)(1),PC,L&L W/CHILD -14:FORCE/ETC,F,700,6000,16,288(B)(1) PC-L&L ACTS WITH CHILD -14:FORCE/ETC,NA,TRUE,NA,TRUE,F_PC_288(B)(1)
36110,288(B)(2),PC,CTAKR L&L DEP ADL:FRC/ETC,F,700,6000,16,288(B)(2) PC-CARETKR:L&L ACT:DEP ADLT:FRC/ETC,NA,TRUE,NA,TRUE,F_PC_288(B)(2)
36111,288(C)(1),PC,L&L ACTS W/CHILD:AGE SPEC,F,700,77900,16,288(C)(1) PC-L&L ACTS W/CHILD:AGE SPECIFIC,NA,TRUE,NA,NA,F_PC_288(C)(1)
36112,288(C)(2),PC,L&L W/DEP ADLT BY CARETKR,F,700,77900,16,288(C)(2) PC-L&L ACT W/DEP ADULT BY CARETAKER,NA,TRUE,NA,NA,F_PC_288(C)(2)
37026,266J,PC,PROCURE CHILD UND 14 L&L,F,700,5900,16,266J PC-PROCURE/ETC CHILD UNDR 14 FOR LEWD ACT,NA,TRUE,NA,NA,F_PC_266J
37042,266J,PC,PROCURE CHILD UND 16 L&L,F,700,5900,16,266J PC-PROCURE/ETC CHILD UNDR 16 FOR LEWD ACT,NA,TRUE,NA,NA,F_PC_266J
35210,11380.5,HS,FURN/ETC MNR W/PHENCYDLID,F,820,8300,14,11380.5 HS-FURN/ETC MINOR WITH PHENCYCLIDINE,NA,TRUE,NA,NA,F_HS_11380.5
35211,11380.5(A),HS,FURNISH MINOR W/PCP,F,820,8300,14,11380.5(A) HS-FURN/ETC MINOR W/PHENCYCLIDINE,NA,TRUE,NA,NA,F_HS_11380.5(A)
23189,487(D)(2),PC,GRAND THEFT:FIREARM,NA,500,46500,9,487(D)(2) PC-GRAND THEFT:FIREARM,NA,TRUE,NA,NA,NA_PC_487(D)(2)
26120,25541,CC,FRAUD:USE DEVICE/SCHEME,F,550,14710,9,25541 CC-USE OF DEVICE/SCHEME/ETC TO DEFRAUD,NA,TRUE,NA,NA,F_CC_25541
55127,7051,HS,REMOVE HUMAN REMAIN:UNLAW,F,501,46200,9,7051 HS-UNLAWFUL REMOVAL HUMAN REMAINS,NA,TRUE,NA,NA,F_HS_7051
22006,460.1,PC,BURGLARY:FIRST DEGREE,F,410,12900,8,460.1 PC-BURGLARY:FIRST DEGREE,NA,TRUE,NA,NA,F_PC_460.1
22009,461.1,PC,BURGLARY:FIRST DEGREE,F,410,12900,8,461.1 PC-BURGLARY:FIRST DEGREE,NA,TRUE,NA,NA,F_PC_461.1
22021,459,PC,BURGLARY:FIRST DEGREE,F,410,12900,8,459 PC-BURGLARY:FIRST DEGREE,NA,TRUE,NA,NA,F_PC_459
22122,459/12022.7,PC,BURGLARY WITH GBI,F,0,37390,8,NA,NA,TRUE,NA,TRUE,F_PC_459/12022.7
22124,460(A),PC,BURGLARY:FIRST DEGREE,F,410,12900,8,460(A) PC-BURGLARY:FIRST DEGREE,NA,TRUE,NA,TRUE,F_PC_460(A)
10004,207,PC,KIDNAPPING,F,0,7000,7,207 PC-KIDNAPPING,NA,NA,NA,TRUE,F_PC_207
10005,208,PC,KIDNAPPING,F,0,7000,7,208 PC-KIDNAPPING,NA,NA,NA,TRUE,F_PC_208
10006,209,PC,KIDNAPPING FOR RANSOM,F,0,2000,7,209 PC-KIDNAPPING FOR RANSOM,NA,TRUE,NA,TRUE,F_PC_209
10009,4503,PC,CONFINED PRSN HOLD HOSTGE,F,884,8000,7,4503 PC-CONFINED PERSON HOLDS HOSTAGE,NA,TRUE,NA,NA,F_PC_4503
10011,209(A),PC,KIDNAPPING FOR RANSOM,F,880,2000,7,209(A) PC-KIDNAPPING FOR RANSOM,NA,TRUE,NA,TRUE,F_PC_209(A)
10012,209(B),PC,KIDNAP TO COMMIT ROBBERY,F,880,2000,7,209(B) PC-KIDNAPPING TO COMMIT ROBBERY,NA,TRUE,NA,TRUE,F_PC_209(B)
10013,207/12022.5,PC,KIDNAP W/USE OF FIREARM,F,0,6995,7,207/12022.5 PC-KIDNAP W/USE OF FIREARM,NA,TRUE,NA,TRUE,F_PC_207/12022.5
